date,source_type,page,city,campaign_id,group_id,ad_id,keyword_id,calls
2/1/20,direct,/dveri-s-termorazryivom/,Тамбов,,,,,1
2/1/20,organic,/,Краснодар,,,,,1
2/1/20,organic,/,Москва,,,,,2
2/1/20,organic,/avtomaticheskie-porogi,Уфа,,,,,1
2/1/20,organic,/bronirovannyie/,Москва,,,,,1
2/1/20,organic,/dver-tamburnaya-tb-9,Москва,,,,,1
2/1/20,organic,/elektromexanicheskij-protivop,Казань,,,,,1
2/1/20,organic,/elitnye-vhodnye-dveri-v-kvart,Люберцы,,,,,1
2/1/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/1/20,organic,/elitnye-vhodnye-dveri-v-kvart,Симферополь,,,,,1
2/1/20,organic,/otzyvy,Москва,,,,,1
2/1/20,organic,/podezdnye/,Волгоград,,,,,1
2/1/20,organic,/podezdnye/,Сургут,,,,,1
2/1/20,organic,/s-shumoizolyacziej/,Екатеринбург,,,,,1
2/1/20,organic,/tamburnaya-dver-tb-4,Москва,,,,,1
2/1/20,organic,/v-kassu/,Киев,,,,,1
2/1/20,organic,/v-kotelnuyu/,Видное,,,,,1
2/1/20,organic,/v-kotelnuyu/,Москва,,,,,1
2/1/20,organic,/vent-reshetka-protivopozharna,Санкт-Петербург,,,,,1
2/1/20,organic,/verxnij-suvaldnyij-zamok-secu,Нижний Новгород,,,,,1
2/1/20,organic,/vzlomostojkie/,,,,,,1
2/1/20,referral,/s-zerkalom/,Москва,,,,,1
2/1/20,referral,/s-zerkalom/,Путилково,,,,,1
2/2/20,direct,/?tv|filter-naz=Для квартиры&m,Москва,,,,,1
2/2/20,direct,/paradnaya-stalnaya-dver-fejno,Санкт-Петербург,,,,,1
2/2/20,direct,/vxodnaya-dver-model-oazis,Иркутск,,,,,1
2/2/20,direct,/zamkovaya-sistema-ekonom-klas,Москва,,,,,1
2/2/20,organic,/,Москва,,,,,1
2/2/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/2/20,organic,/dveri-uteplennye/,Домодедово,,,,,1
2/2/20,organic,/elitnye-vhodnye-dveri-v-kvart,Лондон,,,,,1
2/2/20,organic,/elitnye-vhodnye-dveri-v-kvart,Новосибирск,,,,,1
2/2/20,organic,/mettem-zvsp-2t-d-(n),Москва,,,,,1
2/2/20,organic,/nizhnij-czilindrovyij-zamok-s,Москва,,,,,1
2/2/20,organic,/s-shumoizolyacziej/,Тула,,,,,1
2/2/20,organic,/verxnij-suvaldnyij-zamok-secu,Москва,,,,,1
2/2/20,referral,/,Москва,,,,,1
2/2/20,referral,/s-zerkalom/,Москва,,,,,3
2/2/20,referral,/trexkonturnaya-dver-labirint-,Москва,,,,,1
2/3/20,direct,/,,,,,,3
2/3/20,organic,/,Саратов,,,,,1
2/3/20,organic,/dveri-s-kovkoj/,Москва,,,,,1
2/3/20,organic,/dveri-s-termorazryivom/,Москва,,,,,3
2/3/20,organic,/dvuxstvorchatyie/,Москва,,,,,1
2/3/20,organic,/mul-t-lock-omega-plus,Санкт-Петербург,,,,,1
2/3/20,organic,/s-shumoizolyacziej/,Москва,,,,,2
2/3/20,referral,/,Казань,,,,,1
2/3/20,referral,/s-zerkalom/,Москва,,,,,3
2/4/20,direct,/,,,,,,1
2/4/20,direct,/,Витебск,,,,,1
2/4/20,direct,/,Москва,,,,,2
2/4/20,organic,/,Москва,,,,,1
2/4/20,organic,/dveri-kxns/,Москва,,,,,1
2/4/20,organic,/dveri-kxo/,Туапсе,,,,,1
2/4/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/4/20,organic,/elitnye-vhodnye-dveri-v-kvart,Тула,,,,,1
2/4/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/4/20,organic,/v-kassu/,Санкт-Петербург,,,,,1
2/4/20,organic,/vxodnaya-dver-model-zheneva-i,Москва,,,,,1
2/4/20,organic,/vxodnaya-stalnaya-dver-labiri,Москва,,,,,1
2/4/20,referral,/s-zerkalom/,Москва,,,,,4
2/4/20,referral,/s-zerkalom/,Тула,,,,,1
2/5/20,direct,/,Москва,,,,,1
2/5/20,direct,/vxodnaya-dver-new-york-labiri,Москва,,,,,1
2/5/20,organic,/dveri-kxns/,Москва,,,,,1
2/5/20,organic,/dveri-kxo/,Дубна,,,,,1
2/5/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/5/20,organic,/podezdnye/,Москва,,,,,1
2/5/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/5/20,organic,/sam-799,Москва,,,,,1
2/5/20,organic,/ventilyaczionnyie-reshetki-zh,Новосибирск,,,,,1
2/5/20,organic,/vxodnyie-dveri-v-kvartiru-s-p,Москва,,,,,1
2/5/20,organic,/zamok-zpu-tp-rp,Москва,,,,,2
2/5/20,referral,/,Москва,,,,,1
2/5/20,referral,/s-zerkalom/,Королёв,,,,,1
2/5/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,1
2/6/20,direct,/vxodnaya-dver-s-zerkalom-spar,Москва,,,,,1
2/6/20,organic,/,Клин,,,,,1
2/6/20,organic,/,Санкт-Петербург,,,,,1
2/6/20,organic,/dver-v-kotelnuyu-so-steklom-i,Волгоград,,,,,1
2/6/20,organic,/s-shumoizolyacziej/,Казань,,,,,1
2/6/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/6/20,organic,/zamkovaya-sistema-kale,Абакан,,,,,1
2/6/20,referral,/catalog/tamburnye/,Москва,,,,,1
2/6/20,referral,/motornyij-zamok-mottura-x-–-n,Краснодар,,,,,1
2/7/20,organic,/,Ижевск,,,,,1
2/7/20,organic,/,Пушкино,,,,,1
2/7/20,organic,/dlya-stroitelej/,Киров,,,,,1
2/7/20,organic,/dlya-stroitelej/,Самара,,,,,1
2/7/20,organic,/dveri-iz-massiva-duba/,Барнаул,,,,,1
2/7/20,organic,/dveri-iz-massiva-duba/,Москва,,,,,1
2/7/20,organic,/dveri-s-termorazryivom/,Москва,,,,,3
2/7/20,organic,/dveri-s-termorazryivom/,Саратов,,,,,1
2/7/20,organic,/dveri-uteplennye/,Москва,,,,,2
2/7/20,organic,/mdf-krashennyie-paneli,Москва,,,,,1
2/7/20,organic,/v-kassu/,Москва,,,,,1
2/7/20,organic,/vzlomstojkaya-vxodnaya-dver-b,Москва,,,,,1
2/7/20,referral,/dvuxstvorchatyie/,Астрахань,,,,,1
2/7/20,referral,/s-zerkalom/,Москва,,,,,3
2/7/20,referral,/vxodnyie-dveri/,Москва,,,,,1
2/8/20,direct,/,Клифтон,,,,,1
2/8/20,direct,/podezdnaya-dver-pd16#mob1571=,Красногорск,,,,,1
2/8/20,direct,/ulichnaya-vxodnaya-dver-prajm,Москва,,,,,1
2/8/20,direct,/vxodnaya-dver-prometej-lyuks,Балашиха,,,,,1
2/8/20,organic,/,Москва,,,,,2
2/8/20,organic,/dobory,Москва,,,,,1
2/8/20,organic,/dver-3-klassa-zashhityi-serti,Зеленогорск,,,,,1
2/8/20,organic,/dveri-s-termorazryivom/,Москва,,,,,2
2/8/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/8/20,organic,/elitnye-vhodnye-dveri-v-kvart,,,,,,1
2/8/20,organic,/podezdnaya-dver-pd16,Москва,,,,,1
2/8/20,organic,/s-shumoizolyacziej/,Краснодар,,,,,1
2/8/20,organic,/vent-reshetka-protivopozharna,Казань,,,,,1
2/8/20,organic,/vent-reshetka-protivopozharna,Клин,,,,,1
2/8/20,organic,/vent-reshetka-protivopozharna,Москва,,,,,1
2/8/20,organic,/vorota-v-transformatornuyu,Москва,,,,,1
2/8/20,organic,/vxodnaya-dver-model-luna,Калуга,,,,,1
2/8/20,organic,/zamok-kale-282-rd-(osnovnoj-p,Москва,,,,,1
2/8/20,referral,/model-termo-sklad?ymclid=1554,Москва,,,,,1
2/8/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,2
2/9/20,direct,/elitnye-vhodnye-dveri-v-kvart,Харьков,,,,,1
2/9/20,organic,/,Москва,,,,,1
2/9/20,organic,/dver-lp-1-lyuk-protivopozharn,Тольятти,,,,,1
2/9/20,organic,/dveri-s-termorazryivom/,Москва,,,,,2
2/9/20,organic,/dveri-so-skidkoj/,Казань,,,,,1
2/9/20,organic,/dveri-uteplennye/,Москва,,,,,1
2/9/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/9/20,organic,/ruchka-skoba-ferz,Миасс,,,,,1
2/9/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/9/20,organic,/s-shumoizolyacziej/,Нижний Новгород,,,,,1
2/9/20,organic,/urovni-shumoizolyaczii-vxodny,Петрозаводск,,,,,1
2/9/20,paid,/arochnye-dveri/,Электросталь,1194086,153787378,369955377,513993814,1
2/9/20,paid,/s-zerkalom/,Солнечногорск,1370731,171187471,416106521,584734243,1
2/9/20,referral,/,Москва,,,,,1
2/10/20,direct,/vxodnaya-dver-dlya-zagorodnog,Москва,,,,,1
2/10/20,organic,/,Москва,,,,,1
2/10/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/10/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/10/20,organic,/dvuxstvorchatyie/,Когалым,,,,,1
2/10/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/10/20,organic,/nemeckij-uplotnitel,Москва,,,,,1
2/10/20,paid,/s-zerkalom/,Москва,1370731,171187443,416106541,584734317,1
2/10/20,paid,/s-zerkalom/,Пушкино,1370731,171187471,416106521,584734243,1
2/10/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,1
2/11/20,direct,/,Липецк,,,,,1
2/11/20,organic,/,Москва,,,,,3
2/11/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/11/20,organic,/dveri-uteplennye/,Химки,,,,,1
2/11/20,organic,/v-kassu/,Черкесск,,,,,1
2/11/20,organic,/vorota-v-transformatornuyu,Белёв,,,,,1
2/11/20,organic,/zamok-zpu-tp-rp,Москва,,,,,1
2/11/20,paid,/s-zerkalom/,Москва,1370731,171187445,416106543,584734325,1
2/11/20,paid,/s-zerkalom/,Москва,1370731,171187455,416330297,584734197,1
2/11/20,paid,/s-zerkalom/,Москва,1370731,171187475,416106525,584734251,1
2/11/20,referral,/,Москва,,,,,1
2/12/20,organic,/dveri-s-termorazryivom/,Львов,,,,,1
2/12/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/12/20,organic,/dveri-so-skidkoj/,Москва,,,,,2
2/12/20,organic,/dveri-uteplennye/,Москва,,,,,1
2/12/20,organic,/nemef-protivopozharnyij,Москва,,,,,1
2/12/20,organic,/paradnaya-stalnaya-dver-drama,Москва,,,,,1
2/12/20,organic,/s-shumoizolyacziej/,Краснодар,,,,,1
2/12/20,organic,/s-shumoizolyacziej/,Москва,,,,,3
2/12/20,organic,/s-shumoizolyacziej/,Ростов-на-Дону,,,,,1
2/12/20,organic,/vinorit/,Москва,,,,,1
2/12/20,paid,/s-zerkalom/,Королёв,1370731,171187471,416330321,584734243,1
2/12/20,paid,/s-zerkalom/,Москва,1370731,171187445,416106543,584734323,1
2/12/20,paid,/s-zerkalom/,Москва,1370731,171187455,416106553,584734197,1
2/13/20,organic,/dveri-s-termorazryivom/,Монино,,,,,1
2/13/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/13/20,organic,/podezdnye/,Грозный,,,,,1
2/13/20,organic,/podezdnye/,Краснодар,,,,,1
2/13/20,organic,/poroshkovoe-napyilenie,Ижевск,,,,,1
2/13/20,organic,/s-shumoizolyacziej/,Москва,,,,,2
2/13/20,organic,/s-shumoizolyacziej/,Санкт-Петербург,,,,,1
2/13/20,paid,/s-shumoizolyacziej/,Москва,1370731,171187447,416106545,584734331,1
2/13/20,paid,/s-zerkalom/,Москва,1370731,171187471,416106521,584734243,1
2/13/20,referral,/dachnaya-termo-prof?frommarke,Балашиха,,,,,1
2/14/20,direct,/vxodnaya-v-kvartiru-grafit-so,Санкт-Петербург,,,,,1
2/14/20,organic,/,Махачкала,,,,,1
2/14/20,organic,/dveri-s-kovkoj/,Москва,,,,,1
2/14/20,organic,/dveri-s-termorazryivom/,Москва,,,,,3
2/14/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/14/20,organic,/dveri-uteplennye/,Щёлково,,,,,1
2/14/20,organic,/dvuxstvorchatyie/,Москва,,,,,1
2/14/20,organic,/elitnye-vhodnye-dveri-v-kvart,Санкт-Петербург,,,,,1
2/14/20,paid,/s-shumoizolyacziej/,Москва,1370731,171273123,416330327,584989543,1
2/14/20,paid,/s-zerkalom/,Люберцы,1370731,171187453,416106551,584734191,1
2/14/20,paid,/s-zerkalom/,Москва,1370731,171187475,416106525,584734251,1
2/14/20,paid,/s-zerkalom/,Москва,1370731,171187475,416330315,584734251,1
2/14/20,referral,/catalog/aktsija/,Курган,,,,,1
2/14/20,referral,/ulichnaya-dver-s-termorazryiv,Москва,,,,,1
2/15/20,organic,/dver-protivopozharnaya-skryit,Москва,,,,,1
2/15/20,organic,/dveri-iz-massiva-duba/,Воронеж,,,,,1
2/15/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/15/20,organic,/dveri-s-termorazryivom/,Стокгольм,,,,,1
2/15/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/15/20,organic,/metallicheskaya-vxodnaya-dver,Москва,,,,,1
2/15/20,organic,/model-nord-1,Москва,,,,,1
2/15/20,organic,"/stavni-okonnyie,-zashhitnyie-",,,,,,1
2/15/20,organic,/vxodnaya-dver-m-600-flitta,Екатеринбург,,,,,1
2/15/20,organic,/vxodnaya-dver-v-kvartiru-s-sh,Иркутск,,,,,1
2/15/20,organic,/zamki-s-sistemoj-rannego-reag,Москва,,,,,1
2/15/20,organic,/zamok-kale-472-lr-smart-line-,Екатеринбург,,,,,1
2/15/20,organic,/zamok-zpu-tp-rp,Москва,,,,,1
2/15/20,paid,/dveri-so-skidkoj/,Москва,1370731,171187471,416330321,584734243,1
2/15/20,paid,/s-zerkalom/,Москва,1370731,171187455,416106553,584734197,1
2/15/20,paid,/vzlomostojkie/,Мытищи,1370731,171273123,416330327,584989543,1
2/15/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,2
2/16/20,direct,/,Ташкент,,,,,1
2/16/20,direct,/vent-reshetka-protivopozharna,Екатеринбург,,,,,1
2/16/20,organic,/,Волгодонск,,,,,1
2/16/20,organic,/,Москва,,,,,1
