date,source_type,page,city,campaign_id,group_id,ad_id,keyword_id,calls
2/16/20,organic,/dovodchik-pnevmaticheskij-mor,Новый Уренгой,,,,,1
2/16/20,organic,/dver-stalnaya-protivopozharna,Москва,,,,,1
2/16/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/16/20,organic,/s-shumoizolyacziej/,Санкт-Петербург,,,,,1
2/16/20,paid,/s-zerkalom/,Москва,1370731,171187443,416330285,584734315,1
2/16/20,paid,/s-zerkalom/,Москва,1370731,171187459,416106557,584734203,1
2/16/20,referral,/dachnaya-termo-prof?frommarke,Москва,,,,,1
2/16/20,referral,/vxodnaya-dver-premium-klassa-,Челябинск,,,,,1
2/17/20,organic,/cisa-56436,Санкт-Петербург,,,,,1
2/17/20,organic,/dveri-kxns/,Москва,,,,,1
2/17/20,organic,/dveri-kxo/,Москва,,,,,1
2/17/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/17/20,organic,/dveri-s-termorazryivom/,Тамбов,,,,,1
2/17/20,organic,/gardian-3001,Москва,,,,,1
2/17/20,organic,/v-kassu/,Москва,,,,,1
2/17/20,organic,/v-kassu/,Нижний Новгород,,,,,1
2/17/20,organic,/vent-reshetka-protivopozharna,Москва,,,,,1
2/17/20,organic,/zamok-kale-257-r,Иркутск,,,,,1
2/17/20,organic,/zamok-zpu-tp-rp,Пермь,,,,,1
2/17/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,1
2/17/20,referral,/,Москва,,,,,2
2/18/20,direct,/,Москва,,,,,1
2/18/20,direct,/s-shumoizolyacziej/,Щёлково,,,,,1
2/18/20,direct,/ulichnaya-dver-s-termorazryiv,Москва,,,,,1
2/18/20,organic,/,Москва,,,,,1
2/18/20,organic,/dlya-uchrezhdenij/,Иваново,,,,,1
2/18/20,organic,/dobory,Москва,,,,,1
2/18/20,organic,/dver-3-klassa-zashhityi-serti,Красноярск,,,,,1
2/18/20,organic,/dver-stalnaya-protivopozharna,Иваново,,,,,1
2/18/20,organic,/dver-v-kotelnuyu-so-steklom-i,Санкт-Петербург,,,,,1
2/18/20,organic,/dver-v-kxn,Самара,,,,,1
2/18/20,organic,/dveri-kxo/,Москва,,,,,1
2/18/20,organic,/dveri-s-termorazryivom/,Дзержинский,,,,,1
2/18/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/18/20,organic,/dveri-s-termorazryivom/,Новороссийск,,,,,1
2/18/20,organic,/elektromexanicheskij-protivop,Вад,,,,,1
2/18/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/18/20,organic,"/stavni-okonnyie,-zashhitnyie-",Волхов,,,,,1
2/18/20,organic,/ulichnyie-dveri/,Москва,,,,,1
2/18/20,organic,/v-kassu/,Кемерово,,,,,1
2/18/20,paid,/ekonom-klassa/,Москва,1370731,171187435,416106533,584734295,1
2/19/20,organic,/,Реутов,,,,,1
2/19/20,organic,/dver-stalnaya-protivopozharna,Иваново,,,,,1
2/19/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/19/20,organic,/dveri-s-termorazryivom/,Санкт-Петербург,,,,,1
2/19/20,organic,/dveri-uteplennye/,Москва,,,,,1
2/19/20,organic,/elitnye-vhodnye-dveri-v-kvart,Санкт-Петербург,,,,,1
2/19/20,organic,/model-nord-2,Москва,,,,,1
2/19/20,organic,/podezdnye/,Саратов,,,,,1
2/19/20,organic,/s-shumoizolyacziej/,Видное,,,,,1
2/19/20,organic,"/stavni-okonnyie,-zashhitnyie-",Сочи,,,,,1
2/19/20,organic,/ulichnyie-dveri/,Москва,,,,,1
2/19/20,organic,/vent-reshetka-protivopozharna,Москва,,,,,1
2/19/20,organic,/vxodnaya-dver-model-skala-vzl,Москва,,,,,1
2/19/20,organic,/zamok-gardian-10.11,Сосногорск,,,,,1
2/19/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,2
2/19/20,referral,/dveri-s-termorazryivom/,Воронеж,,,,,1
2/20/20,direct,/model-termo-sklad,Москва,,,,,1
2/20/20,direct,/vxodnaya-dver-tarantino-sp,Галле,,,,,1
2/20/20,organic,/,Москва,,,,,1
2/20/20,organic,/dveri-kxo/,Новый Уренгой,,,,,1
2/20/20,organic,/dveri-s-termorazryivom/,Москва,,,,,2
2/20/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/20/20,organic,/dveri-uteplennye/,Москва,,,,,1
2/20/20,organic,/eksczentrik-regulyator-pritvo,Краснодар,,,,,1
2/20/20,organic,/metallicheskaya-dver-labirint,Москва,,,,,1
2/20/20,organic,/paradnye-dver/,Краснодар,,,,,1
2/20/20,organic,/podezdnye/,Санкт-Петербург,,,,,1
2/20/20,organic,/s-shumoizolyacziej/,Белорецк,,,,,1
2/20/20,organic,/s-shumoizolyacziej/,Москва,,,,,3
2/20/20,organic,/verxnij-suvaldnyij-zamok-secu,Самара,,,,,1
2/20/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,1
2/20/20,paid,/s-zerkalom/,Москва,1370731,171187477,416106527,584734263,1
2/20/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,1
2/21/20,direct,/,Москва,,,,,1
2/21/20,organic,/bronirovannyie/,Москва,,,,,1
2/21/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/21/20,organic,/paradnye-dver/,Краснодар,,,,,1
2/21/20,organic,/s-shumoizolyacziej/,Москва,,,,,2
2/21/20,organic,/vzlomostojkie/,Москва,,,,,1
2/21/20,organic,/zamok-kale-152-3m,Москва,,,,,1
2/21/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,1
2/22/20,direct,/model-12s,Москва,,,,,1
2/22/20,organic,/,,,,,,1
2/22/20,organic,/,Москва,,,,,1
2/22/20,organic,/dver-3-klassa-zashhityi-serti,Москва,,,,,1
2/22/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/22/20,organic,/dveri-so-skidkoj/,Жуковский,,,,,1
2/22/20,organic,/nemeckij-uplotnitel,Москва,,,,,1
2/22/20,organic,/paradnye-dver/,Грозный,,,,,1
2/22/20,organic,/s-shumoizolyacziej/,Калуга,,,,,1
2/22/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/22/20,organic,/ulichnyie-dveri/,Санкт-Петербург,,,,,1
2/22/20,organic,/v-kassu/,Санкт-Петербург,,,,,1
2/22/20,organic,/vorota-v-transformatornuyu,Новомосковск,,,,,1
2/22/20,paid,/arochnye-dveri/,Москва,1194086,153787378,369955377,513993826,1
2/22/20,paid,/ekonom-klassa/,Москва,1370731,171187473,416106523,584734245,1
2/22/20,paid,/s-zerkalom/,Москва,1370731,171187445,416106543,584734323,1
2/22/20,paid,/s-zerkalom/,Москва,1370731,171187463,416330305,584734207,1
2/22/20,paid,/v-kotelnuyu/,Москва,1194088,153787214,369955533,513993629,1
2/23/20,direct,/,Москва,,,,,1
2/23/20,direct,/model-19s,Екатеринбург,,,,,2
2/23/20,direct,/variantyi-frezerovki,,,,,,1
2/23/20,organic,/,,,,,,1
2/23/20,organic,/,Казань,,,,,1
2/23/20,organic,/,Москва,,,,,1
2/23/20,organic,/dveri-s-termorazryivom/,,,,,,1
2/23/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/23/20,organic,/dveri-uteplennye/,Москва,,,,,1
2/23/20,organic,/italyanskij-zamok-vreznoj-sec,Новосибирск,,,,,1
2/23/20,organic,/s-shumoizolyacziej/,Ивантеевка,,,,,1
2/23/20,organic,/s-shumoizolyacziej/,Москва,,,,,2
2/23/20,organic,"/stavni-okonnyie,-zashhitnyie-",,,,,,1
2/23/20,organic,"/stukalka-dvernaya-(latun,-xro",Якутск,,,,,1
2/23/20,organic,/vxodnaya-dver-model-oazis,Тайшет,,,,,1
2/23/20,paid,/s-zerkalom/,Москва,1370731,171187459,416330301,584734203,1
2/23/20,paid,/s-zerkalom/,Москва,1370731,171187471,416106521,584734243,1
2/23/20,paid,/s-zerkalom/,Москва,1370731,171187475,416106525,584734251,1
2/23/20,paid,/s-zerkalom/,Москва,1370731,171187477,416330317,584734267,1
2/23/20,paid,/s-zerkalom/,Тучково,1370731,171187477,416106527,584734273,1
2/24/20,direct,/dver-kassa-dk-4,Де-Мойн,,,,,1
2/24/20,direct,/vxodnaya-dver-atlant-premium,Пермь,,,,,1
2/24/20,organic,/,,,,,,1
2/24/20,organic,/dver-3-klassa-zashhityi-serti,Нижний Новгород,,,,,1
2/24/20,organic,/dveri-kxns/,Рязань,,,,,1
2/24/20,organic,/dveri-s-termorazryivom/,,,,,,1
2/24/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/24/20,organic,/dveri-uteplennye/,Москва,,,,,1
2/24/20,organic,/dveri-uteplennye/,Мытищи,,,,,1
2/24/20,organic,/magnitnaya-bronenakladka-rezi,Москва,,,,,1
2/24/20,organic,/reshyotchatye/,Краснодар,,,,,1
2/24/20,organic,/s-shumoizolyacziej/,Москва,,,,,2
2/24/20,organic,"/stavni-okonnyie,-zashhitnyie-",Белгород,,,,,1
2/24/20,organic,"/stavni-okonnyie,-zashhitnyie-",Москва,,,,,1
2/24/20,organic,/urovni-shumoizolyaczii-vxodny,Москва,,,,,1
2/24/20,organic,/urovni-shumoizolyaczii-vxodny,Череповец,,,,,1
2/24/20,paid,/s-zerkalom/,Москва,1370731,171187445,416106543,584734323,1
2/24/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,1
2/24/20,paid,/v-kotelnuyu/,Москва,1194088,153787223,369955542,513993692,1
2/24/20,referral,/dachnaya-termo-prof?ymclid=15,Москва,,,,,1
2/24/20,referral,/vxodnaya-v-kvartiru-grafit-so,Москва,,,,,1
2/25/20,direct,/dver-kassa-dk-4,Атырау,,,,,1
2/25/20,direct,/vxodnaya-dver-m-600-dorren,Москва,,,,,1
2/25/20,organic,/,Москва,,,,,1
2/25/20,organic,/dveri-s-termorazryivom/,Москва,,,,,2
2/25/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/25/20,organic,"/stavni-okonnyie,-zashhitnyie-",Москва,,,,,1
2/25/20,organic,/v-kotelnuyu/,Москва,,,,,1
2/25/20,organic,/v-kotelnuyu/,Ярославль,,,,,1
2/25/20,organic,/vxodnaya-dver-model-kvadro,,,,,,1
2/25/20,paid,/s-shumoizolyacziej/,Москва,1370731,171187459,416106557,584734203,1
2/26/20,direct,/,Москва,,,,,1
2/26/20,organic,/,,,,,,1
2/26/20,organic,/,Москва,,,,,1
2/26/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/26/20,organic,/magnitnaya-bronenakladka-dise,Дзержинск,,,,,1
2/26/20,organic,/magnitnyij-klyuch-disec,Франкфурт-на-Майне,,,,,1
2/26/20,organic,/paradnye-dver/,Москва,,,,,1
2/26/20,organic,/s-shumoizolyacziej/,Санкт-Петербург,,,,,1
2/26/20,organic,/v-kassu/,Москва,,,,,1
2/26/20,organic,/vent-reshetka-protivopozharna,Брянск,,,,,1
2/26/20,organic,/zamok-zpu-tp-rp,Москва,,,,,1
2/26/20,paid,/arochnye-dveri/,Москва,1194086,153787378,369955377,513993819,1
2/26/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,1
2/26/20,referral,/stalnaya-dver-3-klassa-zashhi,Москва,,,,,1
2/27/20,direct,/vxodnaya-dver-s-zerkalom-spar,Москва,,,,,1
2/27/20,organic,/cisa-ap3-s,Москва,,,,,1
2/27/20,organic,/class-gs-sm-015,,,,,,1
2/27/20,organic,/dver-3-klassa-zashhityi-serti,Краснодар,,,,,1
2/27/20,organic,/dveri-kxns/,Москва,,,,,1
2/27/20,organic,/dveri-kxo/,Москва,,,,,1
2/27/20,organic,/dveri-s-termorazryivom/,Москва,,,,,2
2/27/20,organic,/eksczentrik-regulyator-pritvo,Калуга,,,,,1
2/27/20,organic,/nemeckij-uplotnitel,Брянск,,,,,1
2/27/20,organic,/ventilyaczionnyie-reshetki-zh,Пермь,,,,,1
2/27/20,organic,/vxodnaya-dver-model-alligator,Москва,,,,,1
2/27/20,organic,/vzlomostojkie/,Коломна,,,,,1
2/27/20,organic,/zamok-kale-257-r,Воронеж,,,,,1
2/27/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,1
2/27/20,referral,/arochnye-dveri/,Москва,,,,,1
2/28/20,direct,/paradnaya-dver-london,Уфа,,,,,1
2/28/20,direct,/s-shumoizolyacziej/,Новосибирск,,,,,1
2/28/20,organic,/dovodchik-dorma-ts-93-b-2x-sk,Саратов,,,,,1
2/28/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/28/20,organic,/dveri-so-skidkoj/,Москва,,,,,1
2/28/20,organic,/elitnye-vhodnye-dveri-v-kvart,Белгород,,,,,1
2/28/20,organic,/elitnye-vhodnye-dveri-v-kvart,Санкт-Петербург,,,,,1
2/28/20,organic,/nemeckij-uplotnitel,Москва,,,,,1
2/28/20,organic,/s-shumoizolyacziej/,Москва,,,,,2
2/28/20,organic,/ulichnyie-dveri/,Москва,,,,,1
2/28/20,paid,/s-zerkalom/,Москва,1370731,171187475,416106525,584734251,1
2/29/20,direct,/,Москва,,,,,1
2/29/20,direct,/vxodnaya-dver-v-kvartiru-s-md,Харьков,,,,,1
2/29/20,organic,/,Almere Stad,,,,,1
2/29/20,organic,/dovodchik-diplomat,Москва,,,,,1
2/29/20,organic,/dveri-s-termorazryivom/,Москва,,,,,1
2/29/20,organic,/elektromexanicheskij-protivop,Екатеринбург,,,,,1
2/29/20,organic,/elitnye-vhodnye-dveri-v-kvart,Москва,,,,,1
2/29/20,organic,/nizhnij-czilindrovyij-zamok-s,Москва,,,,,1
2/29/20,organic,/paradnye-dver/,Клин,,,,,1
2/29/20,organic,/plenka-pvx,Москва,,,,,1
2/29/20,organic,/s-shumoizolyacziej/,Москва,,,,,1
2/29/20,paid,/dveri-na-zakaz/,Москва,1194094,153787035,369955571,513992605,1
2/29/20,paid,/s-zerkalom/,Москва,1370731,171187471,416330321,584734243,1
2/29/20,paid,/v-kotelnuyu/,Москва,1194088,153787222,369955541,513993680,1
2/29/20,referral,/dver-v-oruzhejnuyu-(kxo)?ymcl,Ступино,,,,,1